nohup: ignoring input
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10.1.44 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10.2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10.4 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10.4.2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 12.2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 12.3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 12.5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 12.7 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 12.9 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 12.10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 13.1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 13.2.2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 13.3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 13.3.2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 13.4 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 13.6 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 13.7.2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 8 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 8 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 6 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 8 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 6 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 24 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 0 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 8 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 6 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 6 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 20 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 20 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 20 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 6 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 20 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 20 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 20 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 6 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 20 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 20 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 20 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 0 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 0 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 0 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 24 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 2 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 3 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 4 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 0 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 1 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 20 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 20 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 20 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 20 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 20 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 20 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 5 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 10 produced zero chunks (empty text)
2026-05-30 21:02:45 WARNING umbrella_rag.ingestion.chunker Section 20 produced zero chunks (empty text)
